upi_id,sender_upi_id,transaction_amount,transaction_type,upi_account_age_days,transaction_frequency,previous_reports,location,is_vpn_used,is_remote_access,qr_code_used
497,613,19166,0,262,46,0,5,0,0,0
105,39,29609,0,9,100,0,0,1,1,0
659,109,5400,0,202,35,1,1,0,0,0
49,959,41111,1,27,129,0,1,1,0,1
327,775,1689,0,105,19,0,5,1,0,1
167,968,15517,0,88,26,0,0,1,0,0
798,194,3051,0,132,35,0,1,0,0,0
570,777,14035,1,214,30,0,5,0,0,0
274,358,15836,1,293,20,0,3,0,0,0
233,590,9664,1,197,46,0,2,0,0,0
825,798,12775,0,117,35,0,5,0,0,0
217,853,8017,0,169,12,0,1,0,0,0
506,797,4685,0,254,37,0,1,0,0,0
929,137,6305,2,38,20,0,1,0,0,0
512,379,384,0,30,17,0,1,0,0,1
936,919,6550,0,328,6,0,3,0,0,0
160,580,19450,0,307,24,0,3,0,0,0
253,609,7989,1,348,23,0,3,0,0,0
531,916,19179,0,137,28,0,5,0,0,0
246,995,15292,0,243,42,0,4,1,0,0
625,595,6352,0,356,23,0,1,0,0,0
675,831,12602,1,108,9,0,5,0,0,0
838,503,5734,0,107,22,0,3,0,0,0
284,715,9088,0,353,46,0,0,0,0,0
581,755,9216,0,157,39,0,2,0,0,0
398,306,14279,0,167,34,0,0,0,0,0
243,326,42718,2,27,137,0,3,1,0,1
346,386,11949,0,48,44,0,1,0,0,0
659,326,6927,0,193,16,0,5,0,0,0
396,18,16045,0,217,5,0,5,0,0,0
99,902,13622,0,114,23,0,3,0,0,0
912,141,19518,0,233,17,0,4,0,0,0
81,5,2479,0,271,29,1,0,0,0,0
796,481,18307,0,237,33,0,2,0,0,0
556,542,18860,0,257,17,0,2,0,0,0
518,654,8611,2,347,24,0,1,0,0,0
407,75,15944,0,215,28,0,0,0,0,0
963,365,2438,0,340,24,0,3,1,0,0
271,824,15906,0,149,15,0,4,0,0,0
628,546,9762,0,234,49,0,0,0,0,1
192,836,3921,1,33,19,0,5,0,0,0
684,78,304,1,323,29,0,3,0,0,0
499,820,21389,0,13,73,0,1,1,0,1
